POLICY_ID,POLICY_IS_RENEWED
14102,0
14104,1
14107,1
14111,1
14116,1
14125,1
14127,1
14129,1
14133,0
14134,1
14139,1
14141,1
14143,1
14144,1
14147,1
14158,1
14170,1
14176,1
14188,1
14193,1
14201,1
14202,0
14217,1
14221,1
14229,1
14230,1
14232,0
14234,1
14238,1
14241,1
14243,1
14245,1
14248,1
14258,1
14266,1
14270,1
14274,1
14276,1
14277,1
14279,1
14289,1
14290,1
14292,1
14293,1
14294,1
14295,1
14298,1
14301,1
14306,1
14307,1
14316,1
14323,1
14324,1
14329,1
14331,0
14335,1
14337,0
14340,1
14348,1
14357,1
14360,1
14361,0
14372,1
14375,1
14377,1
14378,1
14379,1
14381,0
14384,1
14390,1
14392,1
14394,1
14406,1
14410,1
14425,1
14426,1
14432,0
14435,1
14436,1
14442,1
14446,1
14450,1
14458,1
14459,1
14465,0
14468,1
14472,1
14477,1
14478,1
14479,1
14488,1
14493,1
14496,1
14497,0
14505,1
14510,1
14513,1
14514,1
14521,1
14522,1
14536,1
14538,1
14541,1
14543,1
14549,1
14555,1
14559,1
14560,0
14561,1
14562,0
14568,1
14575,1
14582,1
14583,1
14586,1
14589,0
14591,1
14595,1
14596,1
14600,1
14604,0
14608,1
14609,1
14610,1
14611,1
14624,1
14628,1
14633,1
14634,1
14638,1
14653,0
14666,1
14667,1
14669,1
14670,1
14673,1
14680,1
14686,0
14693,1
14697,1
14718,1
14721,1
14722,1
14725,1
14726,1
14731,1
14737,1
14738,1
14743,0
14746,1
14752,1
14766,1
14769,1
14773,1
14782,1
14790,1
14791,0
14793,0
14795,1
14798,0
14810,1
14811,1
14817,1
14820,1
14829,1
14832,1
14839,0
14847,1
14848,0
14855,1
14858,1
14861,1
14869,1
14871,0
14877,0
14879,1
14881,1
14889,1
14890,1
14896,0
14897,0
14902,1
14903,1
14908,0
14910,1
14911,1
14912,1
14917,1
14920,1
14929,1
14938,1
14946,1
14950,1
14951,1
14957,1
14962,1
14966,1
14967,1
14974,1
14976,1
14978,1
14979,0
14986,1
14989,1
14990,1
14992,1
14995,0
14998,1
15004,1
15006,1
15008,1
15014,1
15016,1
15017,1
15026,1
15029,1
15034,1
15036,1
15041,1
15053,1
15054,0
15062,1
15068,0
15071,1
15077,1
15096,0
15100,1
15106,0
15112,1
15117,1
15119,1
15120,0
15123,1
15136,1
15139,1
15145,1
15147,1
15150,1
15151,1
15153,1
15162,1
15164,1
15166,1
15173,0
15176,1
15177,1
15181,1
15197,1
15202,1
15219,1
15221,1
15225,1
15236,0
15241,0
15243,0
15246,1
15247,1
15264,0
15271,0
15275,1
15288,1
15292,1
15298,1
15301,0
15302,1
15303,1
15307,0
15308,1
15311,1
15314,1
15320,1
15325,1
15330,1
15333,0
15341,1
15344,1
15354,0
15363,1
15366,1
15377,1
15384,1
15385,1
15391,1
15393,1
15401,1
15405,1
15408,1
15415,1
15421,1
15425,1
15431,1
15432,1
15441,1
15445,1
15448,1
15450,1
15451,1
15456,1
15467,1
15474,1
15480,1
15483,1
15485,1
15489,1
15493,1
15495,1
15498,1
15501,1
15502,1
15503,1
15505,1
15506,1
15508,1
15510,0
15513,1
15520,1
15531,1
15535,1
15536,1
15540,1
15551,1
15556,1
15562,1
15570,1
15575,1
15591,1
15592,1
15594,1
15595,0
15597,1
15601,1
15607,1
15611,1
15614,1
15616,1
15617,1
15636,1
15654,1
15663,1
15676,1
15686,1
15709,0
15718,1
15719,1
15720,0
15721,1
15722,1
15725,1
15726,1
15729,0
15731,1
15737,1
15740,1
15746,1
15759,0
15762,1
15766,1
15773,1
15775,1
15780,1
15784,1
15786,1
15795,1
15798,0
15801,1
15806,1
15807,0
15811,1
15830,1
15831,1
15854,1
15855,1
15856,1
15857,1
15869,1
15871,0
15875,0
15881,1
15885,1
15897,1
15900,1
15902,1
15912,1
15917,1
15921,1
15929,1
15935,1
15937,1
15938,1
15953,1
15955,1
15957,1
15983,1
15984,0
15990,1
15992,0
15996,1
16001,1
16006,1
16008,1
16014,1
16018,1
16020,1
16024,0
16028,1
16031,0
16037,1
16043,0
16044,0
16047,1
16048,1
16049,0
16057,0
16063,1
16083,1
16108,0
16109,1
16117,1
16124,1
16128,1
16132,1
16141,0
16142,1
16145,1
16150,0
16157,1
16162,1
16166,1
16173,1
16179,1
16198,1
16205,1
16207,0
16210,0
16213,1
16214,1
16219,1
16221,1
16225,1
16229,1
16234,1
16240,1
16243,1
16244,1
16256,0
16259,1
16268,1
16272,1
16279,1
16295,1
16303,1
16309,1
16311,0
16313,1
16315,1
16325,1
16329,1
16343,1
16349,1
16351,1
16358,0
16365,1
16367,0
16379,1
16380,0
16386,1
16388,1
16390,1
16391,1
16394,0
16395,1
16396,1
16401,1
16402,0
16406,1
16408,1
16419,0
16421,1
16424,1
16438,1
16445,1
16452,1
16459,1
16460,1
16469,1
16473,1
16474,0
16480,1
16485,1
16494,0
16497,0
16499,1
16504,1
16520,0
16522,1
16524,1
16525,1
16531,1
16532,1
16534,0
16537,0
16543,1
16544,1
16547,1
16548,1
16550,1
16561,1
16564,1
16572,0
16579,1
16582,1
16583,1
16584,1
16585,1
16586,1
16588,1
16589,1
16591,1
16597,1
16599,1
16607,1
16613,1
16614,1
16616,0
16620,1
16646,1
16647,1
16648,1
16652,1
16659,1
16664,1
16667,1
16672,1
16678,1
16681,1
16689,1
16691,1
16693,0
16694,0
16695,1
16698,0
16699,0
16701,1
16704,1
16705,1
16708,1
16711,0
16720,1
16725,1
16726,1
16737,1
16742,1
16743,1
16744,1
16749,1
16750,0
16757,1
16761,1
16764,1
16769,1
16776,1
16777,1
16791,1
16796,1
16801,1
16809,1
16814,1
16817,1
16834,1
16840,1
16843,1
16848,1
16853,1
16854,0
16858,1
16869,1
16876,0
16885,0
16886,1
16890,1
16891,1
16893,1
16904,1
16908,1
16915,0
16933,1
16934,1
16937,1
16940,1
16947,1
16952,1
16953,1
16954,1
16957,1
16970,1
16971,1
16977,1
16982,1
16985,1
16989,1
16992,1
16995,1
16996,1
16998,1
17000,1
17004,1
17018,1
17021,1
17034,1
17039,1
17043,1
17053,1
17067,0
17069,1
17077,1
17088,1
17098,1
17100,1
17106,1
17117,1
17120,1
17131,1
17132,1
17142,0
17144,1
17149,1
17150,1
17152,1
17153,0
17154,1
17171,1
17172,1
17175,0
17176,0
17177,1
17179,1
17182,1
17188,1
17199,1
17207,0
17210,1
17215,1
17217,1
17223,1
17236,1
17255,1
17256,1
17260,1
17263,1
17265,1
17270,1
17271,0
17275,1
17277,1
17281,1
17288,0
17298,0
17301,1
17302,0
17305,1
17309,1
17312,1
17315,1
17320,1
17323,0
17326,1
17329,1
17333,0
17346,1
17349,1
17351,1
17354,1
17357,0
17366,1
17367,0
17372,1
17374,1
17382,1
17384,1
17385,0
17387,1
17388,1
17389,0
17390,1
17392,1
17393,0
17399,1
17401,1
17403,1
17414,1
17418,1
17422,1
17424,1
17427,1
17432,1
17438,1
17443,1
17444,1
17445,1
17459,1
17464,1
17467,1
17469,1
17481,1
17491,1
17492,1
17493,1
17502,1
17511,1
17515,1
17520,1
17522,1
17527,1
17531,1
17539,1
17547,1
17550,0
17563,1
17575,1
17578,0
17579,1
17590,1
17594,1
17598,1
17599,1
17609,1
17611,0
17619,1
17621,1
17622,1
17627,1
17633,1
17639,1
17645,0
17668,1
17672,0
17679,1
17681,1
17688,1
17693,0
17696,1
17703,1
17708,1
17725,0
17728,1
17738,1
17740,1
17744,0
17745,1
17751,0
17759,1
17762,1
17764,1
17775,1
17776,1
17788,0
17790,1
17796,1
17800,0
17804,1
17809,1
17811,0
17812,1
17821,0
17831,1
17838,1
17840,0
17849,0
17856,1
17860,1
17862,1
17870,0
17907,1
17908,1
17912,1
17920,1
17923,1
17928,1
17935,1
17946,0
17947,1
17949,1
17965,1
17968,1
17973,1
17981,0
17984,1
17986,0
17988,1
17990,1
17992,1
17995,1
18000,1
18005,1
18018,1
18019,0
18020,1
18021,1
18022,0
18028,0
18030,0
18033,0
18040,1
18045,1
18046,1
18048,1
18049,1
18051,1
18062,1
18063,0
18065,1
18071,1
18074,1
18078,1
18079,0
18083,1
18084,0
18087,1
18091,0
18095,1
18098,1
18104,1
18106,1
18114,0
18123,1
18128,1
18141,1
18145,1
18149,1
18153,1
18167,1
18170,1
18178,1
18180,1
18184,1
18203,0
18211,1
18213,0
18214,0
18215,1
18217,1
18230,1
18235,1
18236,1
18239,0
18243,1
18246,1
18247,1
18250,1
18252,1
18253,1
18259,1
18260,1
18269,1
18270,1
18275,1
18282,1
18283,1
18286,1
18288,1
18292,1
18294,0
18299,1
18302,1
18306,1
18313,1
18322,0
18324,0
18326,1
18331,1
18333,1
18337,0
18339,1
18341,1
18355,0
18360,1
18362,1
18374,1
18375,0
18382,0
18397,0
18401,1
18404,1
18405,1
18406,1
18415,0
18424,0
18425,0
18439,1
18443,1
18448,1
18455,1
18461,0
18466,0
18470,1
18473,1
18474,1
18477,1
18494,1
18496,0
18505,1
18509,1
18514,0
18534,1
18541,1
18543,1
18553,1
18554,1
18558,1
18560,1
18568,1
18570,1
18575,1
18589,1
18590,1
18591,1
18592,0
18598,0
18599,1
18604,1
18617,1
18627,0
18636,1
18642,1
18653,1
18658,0
18667,1
18670,1
18689,1
18690,0
18694,1
18707,1
18717,0
18719,1
18724,1
18726,1
18729,1
18730,1
18732,1
18734,1
18753,0
18758,0
18773,1
18777,1
18783,1
18784,1
18803,1
18807,1
18809,1
18815,1
18817,1
18818,1
18819,0
18825,1
18827,1
18840,1
18843,1
18847,1
18851,1
18852,1
18858,1
18859,0
18864,1
18865,1
18869,0
18871,1
18874,0
18878,1
18883,1
18887,1
18893,1
18896,1
18898,1
18902,1
18903,1
18904,1
18915,1
18926,1
18927,1
18930,1
18934,1
18938,1
18941,1
18943,1
18953,1
18956,1
18967,1
18983,1
18988,0
19005,1
19021,1
19025,1
19029,0
19035,1
19038,1
19040,1
19042,0
19054,1
19055,1
19066,1
19077,1
19079,1
19083,1
19092,1
19094,1
19095,1
19098,0
19118,1
19120,1
19121,1
19133,0
19152,1
19156,1
19167,0
19176,1
19183,0
19184,1
19196,1
19200,1
19204,1
19205,1
19206,0
19207,1
19211,1
19213,1
19214,1
19232,1
19236,1
19239,1
19261,1
19271,1
19279,1
19290,1
19303,1
19304,1
19308,1
19312,1
19314,1
19315,1
19321,1
19329,1
19357,1
19358,0
19362,1
19368,1
19379,1
19384,1
19396,0
19407,1
19422,1
19427,1
19433,1
19436,1
19441,1
19464,1
19469,1
19474,1
19482,0
19483,1
19494,1
19497,1
19498,1
19500,0
19501,1
19509,1
19523,1
19530,1
19534,1
19536,1
19538,0
19543,1
19550,1
19552,1
19553,1
19554,1
19555,1
19556,1
19559,1
19562,1
19563,1
19567,1
19578,1
19580,1
19587,1
19592,0
19610,0
19611,1
19615,1
19616,1
19629,1
19638,0
19640,1
19645,1
19646,1
19656,1
19659,1
19664,1
19667,1
19669,1
19673,1
19675,1
19681,0
19682,1
19698,1
19702,1
19703,1
19705,0
19706,0
19708,1
19714,1
19723,1
19724,1
19728,1
19730,1
19734,1
19741,1
19748,0
19749,1
19750,1
19755,1
19765,1
19767,1
19771,1
19779,0
19781,1
19782,1
19786,0
19796,1
19798,1
19800,1
19802,1
19806,1
19812,1
19818,1
19821,1
19827,1
19836,1
19841,0
19859,1
19865,1
19866,1
19869,1
19876,0
19893,1
19903,1
19907,0
19938,1
19940,1
19941,1
19942,0
19963,0
19983,0
19990,1
19991,1
19992,1
19999,0
20006,1
20017,1
20028,1
20031,1
20034,1
20040,1
20043,1
20050,1
20054,1
20064,1
20068,1
20071,0
20077,1
20079,0
20084,0
20085,0
20091,1
20104,0
20110,1
20115,0
20126,1
20136,0
20144,1
20153,0
20162,1
20168,1
20173,1
20178,1
20180,1
20181,1
20189,1
20195,0
20216,1
20221,0
20231,1
20234,0
20235,0
20236,1
20239,1
20245,1
20252,1
20253,1
20258,1
20260,1
20265,0
20271,1
20273,1
20276,1
20280,1
20281,1
20288,1
20289,1
20300,1
20302,1
20305,1
20306,1
20316,1
20325,1
20327,0
20349,1
20350,1
20351,0
20354,1
20361,1
20367,1
20371,1
20374,1
20380,1
20381,1
20387,1
20399,1
20405,1
20412,1
20418,1
20423,1
20427,1
20434,1
20454,1
20456,1
20460,1
20466,1
20469,1
20473,1
20477,1
20481,1
20485,0
20492,1
20494,1
20505,1
20508,1
20510,1
20545,1
20553,0
20556,1
20584,0
20587,0
20590,1
20605,1
20607,1
20610,1
20617,0
20626,1
20644,1
20645,1
20649,1
20651,0
20664,1
20671,1
20672,1
20673,1
20675,1
20678,0
20681,1
20689,1
20700,1
20703,1
20711,1
20722,1
20724,1
20727,1
20728,1
20733,0
20739,1
20748,1
20760,1
20772,1
20775,1
20779,0
20792,1
20794,0
20796,1
20800,1
20802,1
20816,1
20824,1
20825,0
20829,0
20831,1
20832,0
20842,1
20845,1
20849,1
20860,1
20868,1
20874,1
20875,0
20880,1
20883,0
20887,1
20896,1
20907,1
20908,1
20911,1
20912,1
20931,1
20934,1
20936,1
20937,1
20944,1
20947,1
20952,0
20953,1
20955,0
20958,1
20968,1
20970,0
20974,0
20983,1
20986,1
20995,1
20998,1
21007,0
21009,1
21020,1
21021,0
21027,1
21028,1
21033,1
21038,0
21039,1
21053,1
21054,1
21060,0
21068,0
21077,1
21079,1
21089,1
21092,1
21109,1
21117,0
21118,1
21122,1
21125,0
21130,0
21134,1
21137,0
21145,1
21154,1
21158,0
21159,1
21168,0
21169,1
21170,1
21172,1
21174,1
21178,1
21179,1
21184,1
21185,1
21189,1
21194,1
21198,1
21203,1
21208,1
21211,1
21214,1
21215,0
21218,1
21219,1
21220,1
21230,0
21237,1
21239,1
21248,1
21252,1
21260,1
21261,1
21262,1
21263,1
21264,1
21282,1
21292,1
21296,1
21301,1
21302,1
21303,1
21311,1
21315,1
21323,1
21335,1
21336,1
21338,1
21345,1
21351,1
21353,0
21354,1
21359,1
21364,1
21365,0
21373,1
21374,1
21396,1
21397,1
21408,0
21416,1
21421,1
21425,0
21426,1
21429,1
21445,1
21447,1
21459,1
21468,0
21472,1
21475,1
21483,1
21484,1
21491,1
21496,0
21499,1
21501,1
21504,1
21505,0
21506,1
21508,1
21510,1
21513,1
21519,1
21524,0
21526,0
21529,0
21530,0
21541,1
21544,1
21550,1
21554,1
21555,1
21561,1
21567,1
21572,0
21574,1
21578,1
21579,1
21586,0
21589,1
21592,1
21596,1
21601,0
21606,1
21607,1
21608,1
21609,1
21612,1
21616,1
21617,1
21618,0
21619,0
21620,1
21624,1
21625,1
21627,1
21628,1
21631,1
21634,1
21637,0
21641,1
21642,0
21643,1
21645,1
21648,1
21653,1
21659,1
21664,1
21669,1
21671,1
21680,0
21684,0
21686,1
21693,1
21704,1
21707,1
21713,1
21717,0
21720,0
21723,1
21732,1
21736,1
21745,1
21748,1
21757,1
21758,0
21769,1
21772,0
21789,1
21791,1
21793,1
21799,1
21806,1
21811,1
21812,1
21817,1
21821,1
21841,1
21843,1
21845,1
21846,0
21847,1
21850,1
21851,1
21853,1
21854,1
21855,1
21859,1
21862,1
21874,1
21879,0
21883,1
21890,1
21891,1
21893,1
21896,1
21903,1
21911,0
21926,1
21928,1
21934,1
21935,1
21940,1
21941,1
21942,1
21946,1
21947,1
21949,1
21950,1
21955,1
21961,0
21981,1
21994,1
22002,1
22016,1
22036,1
22038,1
22039,1
22042,1
22043,0
22045,1
22046,0
22060,1
22061,1
22069,0
22074,1
22080,1
22083,1
22090,1
22091,1
22093,0
22094,1
22101,1
22124,1
22138,1
22149,1
22158,1
22159,1
22160,0
22165,1
22175,1
22177,1
22188,0
22200,1
22212,0
22214,1
22216,1
22217,0
22228,1
22240,0
22246,1
22254,1
22260,0
22261,0
22264,1
22266,1
22268,1
22269,1
22272,1
22286,1
22288,1
22292,1
22302,1
22306,1
22307,1
22310,1
22311,1
22314,1
22323,1
22333,1
22339,1
22345,1
22352,1
22363,0
22364,1
22368,1
22374,1
22387,1
22396,0
22412,1
22425,1
22430,1
22433,1
22435,1
22436,1
22439,1
22441,1
22452,1
22454,0
22455,0
22458,1
22461,1
22466,1
22472,1
22474,0
22475,0
22478,1
22484,0
22485,1
22488,1
22489,1
22491,1
22494,1
22500,0
22507,1
22509,1
22516,0
22529,1
22534,1
22536,0
22539,0
22547,1
22559,1
22563,1
22567,1
22571,0
22575,1
22578,1
22580,1
22587,1
22592,0
22593,1
22597,0
22601,0
22603,0
22613,1
22631,1
22633,1
22639,1
22642,1
22653,1
22657,1
22662,1
22667,0
22669,0
22682,1
22687,1
22689,0
22691,1
22697,1
22703,1
22712,1
22716,0
22719,1
22720,1
22731,1
22733,0
22735,1
22738,0
22742,1
22747,1
22749,1
22752,1
22755,0
22757,1
22758,1
22764,1
22766,1
22769,1
22774,1
22779,1
22782,1
22784,1
22791,1
22792,1
22795,1
22807,1
22809,1
22810,1
22813,1
22819,1
22823,1
22827,0
22841,0
22851,1
22869,1
22883,1
22884,0
22887,1
22902,0
22903,0
22912,1
22917,1
22920,1
22926,1
22930,0
22931,1
22940,0
22943,1
22946,1
22948,1
22950,0
22953,1
22961,1
22967,1
22981,0
22984,1
23000,1
23001,1
23006,1
23007,1
23008,1
23013,1
23023,1
23025,1
23045,1
23050,1
23052,1
23057,1
23059,1
23061,1
23063,1
23069,1
23071,0
23072,1
23074,1
23080,1
23082,1
23087,0
23095,1
23097,0
23098,1
23105,0
23111,1
23115,0
23136,1
23139,1
23140,1
23151,1
23153,1
23160,1
23161,0
23164,1
23174,1
23178,1
23181,1
23198,1
23200,1
23202,1
23220,1
23225,1
23230,1
23237,1
23252,0
23258,1
23262,0
23263,1
23264,1
23266,0
23274,1
23277,1
23279,1
23282,1
23283,1
23293,1
23296,1
23297,1
23300,1
23306,1
23309,1
23318,0
23327,1
23329,0
23339,0
23340,1
23344,1
23347,1
23348,1
23351,1
23360,1
23370,1
23376,1
23388,1
23390,1
23393,1
23394,0
23405,1
23412,1
23413,1
23422,0
23430,1
23431,1
23434,1
23439,1
23455,1
23465,1
23471,1
23473,1
23479,1
23485,1
23488,1
23489,1
23491,1
23501,1
23503,1
23509,1
23513,1
23514,1
23515,1
23520,0
23523,0
23524,1
23525,1
23527,0
23538,1
23539,1
23540,1
23541,1
23544,1
23546,1
23551,1
23557,1
23562,1
23564,0
23566,1
23567,1
23573,1
23581,1
23584,1
23587,1
23591,1
23595,1
23599,1
23609,0
23612,1
23613,1
23614,1
23621,1
23623,0
23632,1
23637,1
23638,1
23639,1
23640,1
23641,1
23651,0
23652,1
23653,1
23657,0
23660,1
23664,1
23665,1
23676,0
23677,0
23678,0
23681,1
23689,1
23696,0
23697,1
23698,1
23699,1
23705,1
23709,1
23711,1
23716,1
23720,1
23722,1
23724,1
23725,1
23730,1
23742,1
23745,0
23766,1
23777,1
23802,1
23805,1
23806,1
23821,1
23823,1
23828,0
23830,1
23831,0
23837,1
23839,1
23843,0
23844,1
23853,1
23856,0
23864,1
23870,1
23873,1
23881,1
23882,1
23884,1
23885,0
23890,1
23891,1
23903,1
23904,0
23907,1
23911,1
23916,1
23925,1
23937,1
23940,0
23945,1
23949,1
23953,1
23956,1
23958,1
23961,1
23963,1
23964,1
23969,0
23973,1
23981,1
23982,1
23987,1
23991,1
23994,1
24001,1
24012,1
24018,1
24020,0
24028,1
24036,0
24039,1
24047,1
24050,1
24051,1
24052,1
24055,1
24056,1
24065,1
24074,1
24077,0
24078,1
24082,1
24084,1
24086,1
24092,1
24093,1
24095,1
24096,1
24099,1
24101,1
24105,1
24106,1
24127,1
24137,1
24140,1
24143,0
24147,1
24155,1
24156,0
24161,0
24163,1
24164,0
24165,1
24172,1
24178,0
24181,0
24182,1
24188,1
24190,1
24192,1
24194,1
24198,1
24205,1
24213,1
24214,1
24217,1
24229,1
24231,1
24232,1
24238,1
24240,1
24241,0
24243,1
24245,1
24249,1
24250,1
24252,1
24261,1
24267,1
24268,1
24280,0
24294,1
24297,1
24299,0
24305,1
24310,1
24313,1
24317,1
24319,1
24323,1
24331,1
24332,1
24343,1
24346,1
24355,1
24362,1
24365,1
24369,0
24384,1
24398,1
24406,1
24411,1
24414,1
24416,0
24421,1
24424,0
24425,0
24430,1
24431,1
24432,1
24434,1
24450,1
24451,0
24455,1
24459,1
24460,0
24465,1
24469,1
24478,1
24479,1
24497,1
24508,1
24511,1
24516,1
24518,1
24519,0
24520,1
24522,1
24536,0
24543,1
24552,1
24558,1
24562,1
24572,1
24575,1
24579,1
24582,1
24584,1
24589,1
24600,1
24603,1
24607,1
24608,1
24614,1
24615,1
24619,1
24624,1
24626,0
24640,1
24641,1
24645,1
24650,1
24651,1
24657,1
24659,1
24662,1
24667,1
24668,1
24670,1
24671,1
24673,1
24678,1
24680,1
24683,1
24684,1
24685,1
24686,1
24687,1
24689,1
24696,1
24697,1
24698,1
24700,1
24702,1
24706,1
24708,0
24709,1
24711,1
24715,1
24726,1
24735,1
24736,1
24740,1
24744,1
24751,0
24752,1
24759,1
24765,0
24766,1
24786,1
24800,1
24807,0
24810,1
24812,1
24819,1
24820,0
24826,1
24828,1
24829,1
24830,1
24835,1
24836,1
24837,1
24841,1
24849,0
24851,1
24854,0
24861,1
24865,1
24869,1
24873,1
24887,1
24888,1
24895,1
24898,1
24899,1
24902,1
24910,1
24913,1
24922,0
24924,1
24929,1
24931,1
24935,1
24939,1
24945,1
24946,1
24962,1
24963,1
24965,1
24976,1
24978,1
24981,0
24984,1
24985,1
24986,1
24995,1
24999,1
25002,0
25004,1
25009,1
25016,0
25019,1
25020,1
25026,1
25029,1
25031,1
25041,1
25044,0
25049,1
25052,1
25059,1
25060,1
25061,1
25062,1
25068,0
25069,1
25072,1
25074,0
25084,1
25085,1
25100,0
25102,1
25106,1
25107,1
25112,0
25116,1
25118,1
25119,1
25122,1
25123,1
25128,1
25133,0
25136,1
25142,1
25150,1
25154,1
25155,1
25156,1
25162,1
25168,1
25169,1
25187,0
25188,0
25195,1
25205,1
25210,0
25212,1
25225,0
25231,0
25233,1
25237,1
25244,1
25253,1
25256,1
25260,1
25263,1
25264,1
25266,1
25267,1
25268,1
25271,1
25273,1
25283,1
25284,1
25296,1
25300,1
25302,0
25303,1
25337,1
25343,0
25344,1
25356,1
25362,1
25365,1
25369,1
25385,1
25387,1
25388,1
25391,1
25393,1
25402,1
25408,1
25424,1
25426,1
25428,1
25435,1
25438,1
25442,1
25447,0
25457,1
25467,1
25471,1
25474,0
25475,1
25476,1
25480,1
25484,1
25490,1
25495,1
25502,1
25505,1
25508,1
25510,1
25527,1
25535,1
25538,1
25541,1
25554,0
25555,1
25563,0
25564,1
25566,0
25568,1
25569,1
25570,1
25572,1
25576,1
25578,1
25582,1
25600,0
25605,1
25606,1
25611,0
25612,1
25621,1
25622,0
25628,1
25631,0
25636,1
25637,1
25638,1
25643,0
25645,1
25647,1
25650,0
25655,0
25663,1
25667,1
25672,1
25681,1
25713,1
25716,1
25717,1
25718,1
25722,1
25723,1
25731,0
25737,0
25742,1
25750,1
25754,0
25756,1
25761,1
25768,1
25770,1
25771,1
25775,1
25784,0
25786,1
25787,0
25802,1
25806,0
25808,1
25810,1
25815,1
25817,1
25821,1
25827,1
25836,1
25837,1
25839,1
25843,1
25849,1
25850,1
25853,1
25855,1
25861,1
25866,1
25868,0
25872,1
25886,0
25907,1
25913,0
25917,1
25934,1
25941,1
25942,0
25946,1
25949,1
25953,0
25955,0
25956,1
25959,1
25963,1
25964,1
25968,0
25975,0
25977,1
25987,1
25998,1
26000,1
26003,1
26006,1
26010,1
26015,1
26020,1
26027,1
26031,1
26036,1
26037,1
26045,1
26048,1
26060,1
26062,1
26066,1
26073,1
26075,1
26088,1
26093,1
26096,1
26099,0
26103,1
26107,1
26119,1
26125,0
26131,1
26132,1
26145,1
26147,1
26149,1
26152,1
26158,1
26162,1
26165,0
26174,0
26176,1
26177,1
26179,1
26188,1
26189,1
26191,1
26201,1
26205,1
26209,1
26210,1
26212,1
26213,0
26218,1
26221,1
26225,1
26230,1
26235,0
26237,1
26245,0
26246,1
26248,0
26249,1
26250,1
26258,0
26259,1
26278,1
26282,1
26283,0
26290,1
26292,1
26302,1
26318,1
26322,1
26329,1
26331,1
26337,1
26344,1
26345,1
26355,1
26361,0
26363,1
26365,1
26368,1
26370,1
26382,1
26386,1
26395,1
26398,1
26401,0
26403,0
26409,1
26410,1
26411,1
26422,1
26425,1
26446,1
26448,1
26449,1
26454,1
26455,1
26459,0
26463,1
26465,1
26468,1
26470,1
26498,1
26513,1
26516,0
26518,1
26520,1
26524,1
26536,1
26543,1
26546,1
26548,1
26551,1
26553,1
26568,1
26570,1
26576,1
26589,1
26594,1
26600,1
26609,1
26611,1
26617,1
26628,1
26630,1
26633,1
26635,0
26640,1
26641,1
26642,1
26646,1
26651,1
26655,1
26659,1
26660,0
26662,0
26664,0
26665,1
26666,1
26668,0
26670,1
26672,1
26677,1
26692,1
26694,1
26698,1
26702,0
26719,1
26725,1
26727,0
26731,1
26761,0
26768,1
26784,1
26794,1
26795,1
26796,1
26800,1
26802,1
26804,1
26817,1
26829,0
26831,1
26835,1
26837,1
26843,1
26844,1
26845,1
26847,1
26860,1
26862,0
26866,1
26869,1
26871,1
26874,1
26878,1
26880,1
26886,1
26894,1
26898,1
26903,1
26905,1
26910,1
26919,1
26930,0
26939,0
26941,1
26946,1
26953,1
26956,1
26957,1
26965,1
26967,0
26971,0
26975,0
26978,1
26985,0
26987,1
26993,1
26995,1
27005,0
27011,1
27013,0
27023,0
27024,1
27026,1
27038,1
27046,1
27053,1
27059,1
27060,0
27062,1
27063,1
27068,1
27070,1
27088,0
27089,1
27095,1
27101,1
27102,0
27106,1
27107,1
27109,1
27123,1
27127,1
27129,1
27130,1
27139,1
27142,1
27149,1
27152,1
27155,1
27162,1
27166,1
27168,0
27169,1
27171,1
27177,1
27182,1
27184,1
27186,1
27188,1
27190,1
27191,1
27193,0
27194,1
27197,1
27204,1
27208,0
27219,1
27233,1
27238,1
27241,1
27246,1
27259,0
27260,1
27266,1
27267,1
27275,1
27280,1
27286,1
27291,1
27295,0
27296,1
27303,0
27319,1
27328,1
27330,0
27334,1
27337,1
27338,0
27344,1
27350,1
27351,1
27352,1
27354,1
27355,1
27362,1
27366,1
27370,1
27374,1
27376,1
27385,1
27389,1
27393,1
27395,1
27398,0
27409,0
27410,1
27416,1
27421,1
27422,1
27424,1
27425,1
27434,1
27436,0
27442,1
27448,1
27449,0
27460,1
27466,1
27467,1
27469,1
27476,1
27479,1
27480,1
27482,1
27489,1
27495,0
27496,1
27497,1
27502,1
27509,1
27511,1
27514,1
27517,1
27525,0
27542,1
27543,1
27555,1
27556,1
27561,1
27569,1
27571,0
27578,1
27579,1
27580,1
27582,1
27586,1
27589,1
27596,1
27605,1
27606,1
27613,1
27617,1
27624,0
27630,1
27633,0
27638,1
27644,1
27652,0
27696,1
27697,1
27699,0
27709,0
27716,0
27717,1
27722,0
27727,1
27737,0
27739,0
27743,0
27767,1
27773,1
27774,1
27780,1
27783,1
27797,0
27799,0
27802,1
27808,1
27812,1
27816,1
27831,1
27835,1
27849,0
27851,1
27860,1
27864,1
27868,0
27870,1
27875,1
27881,1
27889,1
27890,1
27891,1
27892,0
27896,0
27897,1
27901,1
27902,0
27917,1
27920,1
27923,0
27926,1
27940,1
27941,0
27946,1
27953,0
27958,1
27963,1
27970,1
27972,1
27977,1
27985,1
27987,0
27989,0
28005,1
28012,0
28013,1
28017,1
28023,1
28026,1
28028,1
28030,1
28032,0
28040,1
28041,1
28045,1
28048,1
28062,1
28064,1
28065,1
28071,0
28073,1
28075,1
28078,1
28083,1
28084,1
28087,1
28089,0
28103,1
28105,0
28107,1
28109,1
28118,1
28123,1
28126,1
28128,1
